"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM"
"sey02040",45,"Down",0.471220812059846,0.855637790319195,0.40278486466082,0.524380295501822,"Flagellar assembly"
"sey00360",7,"Up",0.483450918547758,0.866444503371307,0.769735591210027,0.834370203431971,"Phenylalanine metabolism"
"sey00626",4,"Down",0.504787033382947,0.869527335958573,0.943309795408393,0.986187513381502,"Naphthalene degradation"
"sey00542",1,"Down",0.512250724088513,0.869527335958573,0.512250724088513,0.620092981791358,"O-Antigen repeat unit biosynthesis"
"sey00261",8,"Up",0.513065400387426,0.869527335958573,0.354375093737526,0.493977403391703,"Monobactam biosynthesis"
"sey01100",936,"Up",0.513228710294322,0.869527335958573,0.00252065027166461,0.00828213660689802,"Metabolic pathways"
"sey02010",168,"Up",0.530669817900915,0.869527335958573,0.0138522529708785,0.0354002020366894,"ABC transporters"
"sey01040",3,"Up",0.532433013580152,0.869527335958573,1,1,"Biosynthesis of unsaturated fatty acids"
"sey00401",4,"Up",0.535556480321544,0.869527335958573,0.748882197779157,0.820204311853363,"Novobiocin biosynthesis"
"sey00561",12,"Up",0.535578431568686,0.869527335958573,0.238468554978515,0.373962052125399,"Glycerolipid metabolism"
"sey01053",8,"Down",0.550518381732838,0.883389961385252,0.670952129523621,0.758945851428358,"Biosynthesis of siderophore group nonribosomal peptides"
"sey02060",57,"Up",0.56291188110615,0.892894707961479,0.0719362632344223,0.144590288001665,"Phosphotransferase system (PTS)"
"sey00051",43,"Up",0.586306714512479,0.910452238774748,0.107815125060107,0.201060638625605,"Fructose and mannose metabolism"
"sey00470",17,"Up",0.59787778756108,0.910452238774748,0.337343172663074,0.489306316497774,"D-Amino acid metabolism"
"sey00785",3,"Down",0.603010626189433,0.910452238774748,1,1,"Lipoic acid metabolism"
"sey00450",15,"Down",0.605622877542321,0.910452238774748,0.34038700278106,0.489306316497774,"Selenocompound metabolism"
"sey03410",14,"Down",0.606968159183166,0.910452238774748,0.497282739863932,0.607301045143563,"Base excision repair"
"sey02024",60,"Up",0.615675736670436,0.913583351188389,0.000457095785510132,0.00165997943158943,"Quorum sensing"
"sey00250",33,"Down",0.628180994731591,0.914260773545621,0.00948482417593614,0.0256648183584154,"Alanine, aspartate and glutamate metabolism"
"sey00260",37,"Up",0.629382416571261,0.914260773545621,0.185878121090409,0.320639758880956,"Glycine, serine and threonine metabolism"
"sey00790",24,"Up",0.644005645252635,0.925758115050663,0.0264629783102078,0.0598670656853881,"Folate biosynthesis"
"sey00640",34,"Down",0.653465641501417,0.926215005908134,0.102199304595211,0.193198685399166,"Propanoate metabolism"
"RcsB",26,"Up",0.663380788807817,0.926215005908134,0.0253222095507589,0.0582410819667454,"RcsB"
"OxyR",42,"Down",0.667343326702121,0.926215005908134,4.79870288395101e-06,2.36507499280442e-05,"OxyR"
"sey04122",17,"Up",0.67508098779069,0.926215005908134,0.376275307374648,0.509078357036289,"Sulfur relay system"
"sey01110",351,"Up",0.677881997077692,0.926215005908134,0.0080065743153129,0.0230189011565246,"Biosynthesis of secondary metabolites"
"sey03018",16,"Up",0.69078836193016,0.929825743642559,0.349289211977838,0.491856237274915,"RNA degradation"
"sey00061",13,"Down",0.694000373878142,0.929825743642559,0.000122821105866998,0.000498509194401346,"Fatty acid biosynthesis"
"sey00340",12,"Up",0.70386800532831,0.931269354949249,0.400359524954627,0.524380295501822,"Histidine metabolism"
"sey03440",31,"Up",0.708574509200516,0.931269354949249,0.278029390950465,0.424425634251711,"Homologous recombination"
"sey00650",30,"Down",0.725585050602911,0.942452580660635,0.285920872049989,0.428881308074984,"Butanoate metabolism"
"sey00620",58,"Up",0.732698133765222,0.942452580660635,0.197716328287716,0.324819682186963,"Pyruvate metabolism"
"sey00280",10,"Down",0.743434939677514,0.942452580660635,0.0193244721018632,0.0484868572737659,"Valine, leucine and isoleucine degradation"
"sey00600",2,"Up",0.744400951391371,0.942452580660635,1,1,"Sphingolipid metabolism"
"sey03030",21,"Down",0.764131076431362,0.949245855957207,0.216158725299672,0.346859349899474,"DNA replication"
"sey01232",56,"Down",0.771968797323117,0.949245855957207,0.00944467784941893,0.0256648183584154,"Nucleotide metabolism"
"sey01250",49,"Up",0.775139154437572,0.949245855957207,5.7846928779802e-06,2.75271592124575e-05,"Biosynthesis of nucleotide sugars"
"sey00053",22,"Up",0.780758756494786,0.949245855957207,3.92017081428299e-08,3.18225630806501e-07,"Ascorbate and aldarate metabolism"
"sey00020",28,"Down",0.789943865760675,0.949245855957207,0.419446408686573,0.535959299988399,"Citrate cycle (TCA cycle)"
"sey00780",14,"Up",0.791038213297673,0.949245855957207,0.00338526119990107,0.010864326641543,"Biotin metabolism"
"sey00460",8,"Down",0.808116823456951,0.957528118740822,0.220442006189711,0.349666630507818,"Cyanoamino acid metabolism"
"sey00380",8,"Up",0.815793452895447,0.957528118740822,0.677528848042474,0.760154317315947,"Tryptophan metabolism"
"sey01200",111,"Up",0.818755927618964,0.957528118740822,0.167582392749517,0.296491925633761,"Carbon metabolism"
"sey00592",3,"Up",0.828354949151638,0.958019252774862,0.442163040950408,0.54971621307348,"alpha-Linolenic acid metabolism"
"Fur",41,"Up",0.833060219804228,0.958019252774862,0.000239931346115475,0.000946015021826729,"Fur"
"sey01212",20,"Down",0.840270178898241,0.958324666842622,0.000302679647276886,0.00116027198122806,"Fatty acid metabolism"
"sey01240",156,"Up",0.850385201181814,0.961911129205658,0.0201361505443926,0.0496212281272531,"Biosynthesis of cofactors"
"sey03420",8,"Down",0.886879347800082,0.976936981127175,0.847295432307221,0.899436689679973,"Nucleotide excision repair"
"sey00130",21,"Up",0.894715965779932,0.976936981127175,0.664407923636355,0.757754491419976,"Ubiquinone and other terpenoid-quinone biosynthesis"
"sey00770",25,"Up",0.896386687394168,0.976936981127175,0.29001566444269,0.430345824656895,"Pantothenate and CoA biosynthesis"
"sey00900",14,"Down",0.923179916785255,0.976936981127175,0.736078537815505,0.812630705748318,"Terpenoid backbone biosynthesis"
"sey00630",33,"Down",0.925493530477233,0.976936981127175,0.368263358825368,0.508203435179008,"Glyoxylate and dicarboxylate metabolism"
"sey00970",26,"Down",0.928951371345529,0.976936981127175,0.414331036379548,0.534370869349324,"Aminoacyl-tRNA biosynthesis"
"sey00270",37,"Down",0.929430210957624,0.976936981127175,0.0761295741419998,0.150084017594228,"Cysteine and methionine metabolism"
"sey00860",37,"Up",0.945479084092435,0.976936981127175,0.734302647955287,0.812630705748318,"Porphyrin metabolism"
"sey00230",71,"Up",0.950133995440141,0.976936981127175,0.00977793965560593,0.0259491475475696,"Purine metabolism"
"sey00071",13,"Down",0.951269636945839,0.976936981127175,0.145799858945781,0.264741849138392,"Fatty acid degradation"
"sey00543",13,"Up",0.958380870978312,0.976936981127175,0.279874874760186,0.424425634251711,"Exopolysaccharide biosynthesis"
"sey03430",27,"Down",0.965898713719518,0.976936981127175,0.345429053490565,0.491435148264928,"Mismatch repair"
"sey00190",44,"Down",0.970709614300849,0.976936981127175,0.622607835797937,0.722015809580801,"Oxidative phosphorylation"
"sey00670",12,"Down",0.970963951226676,0.976936981127175,0.658219010466432,0.756951862036397,"One carbon pool by folate"
"sey05132",36,"Up",0.973190237419612,0.976936981127175,5.6852874634137e-07,3.26904029146288e-06,"Salmonella infection"
"sey00730",14,"Down",0.976936981127175,0.976936981127175,0.438563444409313,0.54971621307348,"Thiamine metabolism"
